SK_ID_CURR,TARGET
173996,1
173997,0
173998,0
173999,0
174000,0
174001,0
174002,0
174003,0
174004,0
174005,1
174006,0
174007,0
174008,1
174009,0
174010,1
174011,0
174012,0
174013,0
174014,0
174015,0
174016,0
174017,0
174018,0
174019,0
174020,0
174021,0
174022,0
174023,0
174024,0
174025,0
174026,0
174027,0
174028,1
174029,1
174030,0
174031,0
174032,0
174033,0
174034,0
174035,0
174036,1
174037,0
174038,1
174039,0
174040,0
174041,0
174042,0
174043,0
174044,0
174045,0
174046,0
174047,1
174048,0
174049,1
174050,0
174051,0
174052,0
174053,0
174054,0
174055,0
174056,0
174057,0
174058,0
174059,0
174060,1
174061,0
174062,0
174063,0
174064,0
174065,0
174066,0
174067,1
174068,1
174069,1
174070,0
174071,1
174072,0
174073,0
174074,0
174075,0
174076,0
174077,0
174078,0
174079,1
174080,0
174081,1
174082,0
174083,0
174084,0
174085,0
174086,0
174087,0
174088,0
174089,0
174090,1
174091,0
174092,0
174093,0
174094,0
174095,0
174096,1
174097,0
174098,0
174099,1
174100,1
174101,0
174102,0
174103,0
174104,0
174105,0
174106,0
174107,1
174108,0
174109,0
174110,1
174111,0
174112,0
174113,0
174114,0
174115,1
174116,1
174117,0
174118,1
174119,1
174120,0
174121,1
174122,0
174123,0
174124,0
174125,0
174126,1
174127,0
174128,0
174129,1
174130,0
174131,0
174132,1
174133,0
174134,0
174135,0
174136,0
174137,0
174138,0
174139,0
174140,0
174141,1
174142,0
174143,0
174144,0
174145,0
174146,0
174147,0
174148,0
174149,1
174150,0
174151,0
174152,0
174153,1
174154,0
174155,0
174156,0
174157,0
174158,0
174159,0
174160,0
174161,0
174162,0
174163,0
174164,0
174165,0
174166,0
174167,0
174168,0
174169,1
174170,0
174171,0
174172,1
174173,0
174174,0
174175,0
174176,0
174177,0
174178,0
174179,1
174180,0
174181,0
174182,0
174183,1
174184,1
174185,0
174186,0
174187,1
174188,0
174189,0
174190,1
174191,0
174192,1
174193,0
174194,0
174195,0
174196,0
174197,0
174198,0
174199,1
174200,0
174201,0
174202,0
174203,0
174204,0
174205,0
174206,0
174207,0
174208,0
174209,0
174210,0
174211,0
174212,1
174213,1
174214,0
174215,0
174216,0
174217,1
174218,0
174219,0
174220,0
174221,0
174222,1
174223,0
174224,1
174225,1
174226,0
174227,0
174228,1
174229,0
174230,0
174231,0
174232,0
174233,0
174234,0
174235,0
174236,0
174237,0
174238,0
174239,0
174240,0
174241,0
174242,1
174243,0
174244,0
174245,0
174246,1
174247,1
174248,0
174249,1
174250,0
174251,0
174252,0
174253,0
174254,0
174255,0
174256,0
174257,0
174258,0
174259,0
174260,0
174261,1
174262,1
174263,0
174264,0
174265,1
174266,0
174267,0
174268,0
174269,0
174270,0
174271,0
174272,0
174273,0
174274,0
174275,1
174276,1
174277,0
174278,0
174279,0
174280,0
174281,0
174282,1
174283,0
174284,1
174285,1
174286,0
174287,0
174288,0
174289,0
174290,0
174291,1
174292,0
174293,0
174294,0
174295,0
174296,0
174297,1
174298,0
174299,0
174300,0
174301,0
174302,0
174303,0
174304,0
174305,0
174306,1
174307,0
174308,1
174309,0
174310,1
174311,0
174312,1
174313,0
174314,0
174315,0
174316,0
174317,0
174318,0
174319,0
174320,0
174321,0
174322,0
174323,0
174324,1
174325,0
174326,0
174327,0
174328,0
174329,0
174330,0
174331,0
174332,0
174333,0
174334,1
174335,0
174336,0
174337,1
174338,0
174339,0
174340,1
174341,0
174342,0
174343,0
174344,1
174345,0
174346,1
174347,0
174348,1
174349,0
174350,0
174351,0
174352,0
174353,0
174354,0
174355,0
174356,1
174357,0
174358,0
174359,1
174360,0
174361,1
174362,1
174363,0
174364,0
174365,0
174366,0
174367,0
174368,0
174369,1
174370,0
174371,1
174372,1
174373,0
174374,0
174375,0
174376,0
174377,0
174378,0
174379,0
174380,0
174381,1
174382,1
174383,1
174384,1
174385,0
174386,1
174387,1
174388,1
174389,0
174390,0
174391,0
174392,0
174393,0
174394,0
174395,0
174396,0
174397,0
174398,0
174399,0
174400,0
174401,1
174402,0
174403,0
174404,0
174405,0
174406,0
174407,0
174408,0
174409,1
174410,0
174411,1
174412,0
174413,0
174414,0
174415,0
174416,0
174417,0
174418,0
174419,0
174420,0
174421,0
174422,0
174423,1
174424,0
174425,1
174426,1
174427,0
174428,0
174429,0
174430,0
174431,1
174432,0
174433,0
174434,0
174435,0
174436,0
174437,0
174438,0
174439,1
174440,0
174441,0
174442,1
174443,0
174444,0
174445,0
174446,1
174447,0
174448,0
174449,0
174450,0
174451,0
174452,0
174453,0
174454,0
174455,1
174456,0
174457,0
174458,0
174459,0
174460,0
174461,0
174462,0
174463,0
174464,0
174465,0
174466,1
174467,0
174468,0
174469,0
174470,0
174471,1
174472,0
174473,0
174474,0
174475,0
174476,0
174477,0
174478,0
174479,1
174480,0
174481,0
174482,0
174483,1
174484,0
174485,0
174486,0
174487,1
174488,0
174489,0
174490,0
174491,0
174492,0
174493,0
174494,1
174495,0
174496,0
174497,0
174498,0
174499,0
174500,0
174501,0
174502,0
174503,0
174504,0
174505,0
174506,0
174507,1
174508,0
174509,0
174510,0
174511,1
174512,0
174513,0
174514,0
174515,0
174516,0
174517,1
174518,0
174519,0
174520,0
174521,0
174522,1
174523,0
174524,0
174525,0
174526,1
174527,0
174528,0
174529,0
174530,0
174531,0
174532,0
174533,1
174534,0
174535,0
174536,0
174537,1
174538,0
174539,1
174540,0
174541,0
174542,0
174543,0
174544,0
174545,0
174546,0
174547,0
174548,0
174549,0
174550,0
174551,0
174552,0
174553,1
174554,0
174555,1
174556,0
174557,0
174558,0
174559,0
174560,0
174561,1
174562,0
174563,0
174564,1
174565,0
174566,0
174567,1
174568,0
174569,1
174570,0
174571,0
174572,1
174573,0
174574,0
174575,0
174576,0
174577,0
174578,0
174579,0
174580,0
174581,1
174582,0
174583,0
174584,0
174585,0
174586,0
174587,0
174588,0
174589,0
174590,0
174591,1
174592,0
174593,0
174594,0
174595,0
174596,0
174597,0
174598,0
174599,0
174600,0
174601,0
174602,0
174603,1
174604,0
174605,0
174606,1
174607,1
174608,0
174609,0
174610,0
174611,0
174612,0
174613,0
174614,0
174615,0
174616,0
174617,0
174618,0
174619,0
174620,0
174621,1
174622,0
174623,0
174624,0
174625,0
174626,0
174627,0
174628,1
174629,0
174630,0
174631,0
174632,0
174633,0
174634,1
174635,1
174636,0
174637,0
174638,0
174639,0
174640,0
174641,1
174642,0
174643,0
174644,1
174645,0
174646,0
174647,0
174648,1
174649,0
174650,0
174651,1
174652,1
174653,0
174654,0
174655,0
174656,0
174657,0
174658,0
174659,0
174660,1
174661,0
174662,1
174663,0
174664,0
174665,0
174666,0
174667,1
174668,0
174669,0
174670,0
174671,0
174672,1
174673,0
174674,0
174675,0
174676,0
174677,0
174678,0
174679,0
174680,0
174681,0
174682,1
174683,0
174684,0
174685,0
174686,0
174687,0
174688,0
174689,0
174690,0
174691,1
174692,1
174693,1
174694,0
174695,0
174696,1
174697,0
174698,0
174699,0
174700,0
174701,0
174702,0
174703,0
174704,0
174705,0
174706,0
174707,0
174708,0
174709,0
174710,0
174711,0
174712,1
174713,0
174714,0
174715,0
174716,1
174717,0
174718,1
174719,0
174720,0
174721,0
174722,1
174723,0
174724,1
174725,0
174726,0
174727,0
174728,0
174729,0
174730,0
174731,0
174732,0
174733,0
174734,0
174735,1
174736,0
174737,0
174738,0
174739,0
174740,0
174741,0
174742,0
174743,0
174744,0
174745,0
174746,0
174747,1
174748,0
174749,1
174750,0
174751,0
174752,0
174753,0
174754,1
174755,0
174756,0
174757,0
174758,0
174759,0
174760,0
174761,0
174762,0
174763,1
174764,0
174765,0
174766,0
174767,1
174768,0
174769,0
174770,1
174771,0
174772,0
174773,0
174774,1
174775,0
174776,1
174777,0
174778,0
174779,0
174780,1
174781,0
174782,0
174783,0
174784,0
174785,0
174786,0
174787,0
174788,0
174789,0
174790,0
174791,0
174792,0
174793,0
174794,1
174795,0
174796,0
174797,0
174798,0
174799,0
174800,0
174801,0
174802,0
174803,0
174804,0
174805,1
174806,0
174807,1
174808,0
174809,0
174810,0
174811,1
174812,0
174813,0
174814,1
174815,0
174816,0
174817,0
174818,0
174819,0
174820,0
174821,0
174822,0
174823,0
174824,0
174825,1
174826,1
174827,0
174828,0
174829,0
174830,0
174831,0
174832,0
174833,0
174834,0
174835,0
174836,0
174837,0
174838,0
174839,1
174840,0
174841,0
174842,0
174843,0
174844,0
174845,0
174846,0
174847,1
174848,1
174849,0
174850,0
174851,0
174852,1
174853,0
174854,0
174855,0
174856,1
174857,0
174858,1
174859,0
174860,0
174861,0
174862,0
174863,0
174864,0
174865,0
174866,1
174867,0
174868,0
174869,1
174870,0
174871,0
174872,0
174873,0
174874,0
174875,0
174876,0
174877,0
174878,0
174879,0
174880,0
174881,0
174882,0
174883,0
174884,0
174885,0
174886,0
174887,0
174888,0
174889,0
174890,0
174891,0
174892,0
174893,0
174894,0
174895,0
174896,0
174897,0
174898,0
174899,0
174900,1
174901,0
174902,1
174903,0
174904,0
174905,0
174906,1
174907,0
174908,0
174909,0
174910,0
174911,0
174912,0
174913,0
174914,0
174915,0
174916,0
174917,0
174918,0
174919,1
174920,0
174921,0
174922,1
174923,0
174924,0
174925,0
174926,0
174927,0
174928,0
174929,0
174930,0
174931,0
174932,1
174933,0
174934,0
174935,0
174936,0
174937,0
174938,0
174939,0
174940,0
174941,0
174942,0
174943,0
174944,0
174945,0
174946,0
174947,0
174948,1
174949,0
174950,1
174951,0
174952,0
174953,0
174954,0
174955,1
174956,1
174957,0
174958,0
174959,0
174960,0
174961,0
174962,0
174963,0
174964,0
174965,0
174966,0
174967,0
174968,1
174969,1
174970,0
174971,1
174972,0
174973,0
174974,0
174975,0
174976,0
174977,0
174978,1
174979,0
174980,0
174981,0
174982,0
174983,0
174984,1
174985,0
174986,0
174987,0
174988,1
174989,0
174990,0
174991,0
174992,0
174993,0
174994,0
174995,1
174996,1
174997,0
174998,0
174999,0
175000,0
175001,0
175002,0
175003,0
175004,0
175005,0
175006,0
175007,0
175008,1
175009,0
175010,0
175011,0
175012,0
175013,0
175014,0
175015,0
175016,0
175017,1
175018,0
175019,0
175020,0
175021,0
175022,0
175023,0
175024,1
175025,1
175026,0
175027,0
175028,1
175029,0
175030,1
175031,0
175032,0
175033,0
175034,0
175035,0
175036,1
175037,0
175038,0
175039,1
175040,0
175041,0
175042,0
175043,0
175044,0
175045,0
175046,0
175047,1
175048,0
175049,0
175050,0
175051,0
175052,0
175053,0
175054,0
175055,0
175056,1
175057,0
175058,0
175059,0
175060,0
175061,0
175062,0
175063,0
175064,0
175065,0
175066,1
175067,0
175068,0
175069,1
175070,0
175071,0
175072,0
175073,0
175074,0
175075,0
175076,0
175077,1
175078,1
175079,1
175080,0
175081,0
175082,1
175083,0
175084,1
175085,0
175086,0
175087,1
175088,0
175089,0
175090,0
175091,0
175092,0
175093,0
175094,0
175095,0
175096,0
175097,0
175098,0
175099,0
175100,0
175101,0
175102,0
175103,0
175104,0
175105,0
175106,0
175107,0
175108,0
175109,0
175110,0
175111,0
175112,0
175113,0
175114,0
175115,0
175116,0
175117,0
175118,0
175119,0
175120,0
175121,0
175122,0
175123,0
175124,0
175125,0
175126,0
175127,0
175128,0
175129,0
175130,0
175131,0
175132,0
175133,0
175134,0
175135,0
175136,0
175137,0
175138,0
175139,0
175140,0
175141,0
175142,0
175143,0
175144,1
175145,1
175146,0
175147,0
175148,0
175149,0
175150,0
175151,0
175152,0
175153,1
175154,0
175155,0
175156,0
175157,0
175158,1
175159,0
175160,0
175161,1
175162,0
175163,1
175164,0
175165,1
175166,0
175167,0
175168,1
175169,0
175170,1
175171,0
175172,0
175173,0
175174,0
175175,0
175176,0
175177,0
175178,1
175179,0
175180,0
175181,0
175182,0
175183,0
175184,0
175185,1
175186,0
175187,1
175188,0
175189,0
175190,0
175191,0
175192,0
175193,0
175194,0
175195,0
175196,0
175197,0
175198,0
175199,1
175200,0
175201,0
175202,0
175203,0
175204,1
175205,1
175206,0
175207,0
175208,0
175209,0
175210,0
175211,1
175212,0
175213,1
175214,0
175215,0
175216,0
175217,0
175218,0
175219,0
175220,0
175221,0
175222,0
175223,0
175224,0
175225,0
175226,0
175227,0
175228,0
175229,0
175230,0
175231,1
175232,0
175233,0
175234,0
175235,0
175236,0
175237,0
175238,1
175239,0
175240,0
175241,1
175242,0
175243,0
175244,0
175245,0
175246,0
175247,0
175248,0
175249,1
175250,0
175251,1
175252,0
175253,0
175254,0
175255,0
175256,0
175257,0
175258,0
175259,0
175260,1
175261,1
175262,0
175263,0
175264,0
175265,0
175266,0
175267,1
175268,0
175269,0
175270,0
175271,0
175272,0
175273,0
175274,0
175275,1
175276,0
175277,0
175278,1
175279,0
175280,0
175281,0
175282,0
175283,1
175284,0
175285,0
175286,0
175287,0
175288,0
175289,0
175290,1
175291,1
175292,0
175293,1
175294,1
175295,0
175296,0
175297,0
175298,0
175299,0
175300,1
175301,1
175302,1
175303,0
175304,0
175305,1
175306,0
175307,0
175308,0
175309,0
175310,0
175311,1
175312,1
175313,0
175314,0
175315,0
175316,0
175317,0
175318,0
175319,0
175320,0
175321,0
175322,0
175323,0
175324,0
175325,0
175326,1
175327,0
175328,0
175329,0
175330,0
175331,0
175332,0
175333,0
175334,1
175335,0
175336,0
175337,0
175338,0
175339,0
175340,0
175341,0
175342,0
175343,0
175344,0
175345,0
175346,0
175347,0
175348,0
175349,0
175350,0
175351,0
175352,0
175353,0
175354,0
175355,0
175356,0
175357,0
175358,0
175359,0
175360,0
175361,0
175362,0
175363,0
175364,0
175365,0
175366,0
175367,0
175368,1
175369,0
175370,0
175371,0
175372,0
175373,0
175374,0
175375,0
175376,0
175377,0
175378,0
175379,0
175380,0
175381,0
175382,0
175383,0
175384,0
175385,0
175386,0
175387,0
175388,0
175389,0
175390,0
175391,0
175392,0
175393,1
175394,1
175395,0
175396,0
175397,0
175398,0
175399,0
175400,1
175401,0
175402,1
175403,0
175404,0
175405,0
175406,0
175407,0
175408,0
175409,0
175410,0
175411,0
175412,0
175413,0
175414,1
175415,0
175416,0
175417,0
175418,0
175419,0
175420,0
175421,0
175422,1
175423,0
175424,0
175425,0
175426,0
175427,0
175428,0
175429,0
175430,0
175431,0
175432,0
175433,0
175434,0
175435,0
175436,0
175437,0
175438,0
175439,0
175440,0
175441,0
175442,0
175443,1
175444,0
175445,0
175446,0
175447,0
175448,0
175449,0
175450,0
175451,0
175452,0
175453,1
175454,1
175455,0
175456,0
175457,0
175458,1
175459,0
175460,1
175461,0
175462,0
175463,0
175464,0
175465,0
175466,1
175467,1
175468,0
175469,0
175470,1
175471,1
175472,0
175473,1
175474,1
175475,1
175476,0
175477,1
175478,0
175479,0
175480,1
175481,0
175482,0
175483,0
175484,0
175485,0
175486,0
175487,0
175488,1
175489,0
175490,0
175491,1
175492,0
175493,0
175494,1
175495,0
175496,0
175497,0
175498,0
175499,0
175500,0
175501,0
175502,0
175503,0
175504,0
175505,0
175506,1
175507,0
175508,0
175509,0
175510,0
175511,0
175512,0
175513,0
175514,0
175515,0
175516,0
175517,0
175518,0
175519,0
175520,0
175521,1
175522,0
175523,0
175524,1
175525,1
175526,0
175527,0
175528,1
175529,0
175530,0
175531,0
175532,0
175533,1
175534,1
175535,0
175536,0
175537,0
175538,0
175539,0
175540,0
175541,1
175542,0
175543,0
175544,0
175545,0
175546,0
175547,0
175548,1
175549,0
175550,1
175551,0
175552,0
175553,0
175554,1
175555,0
175556,0
175557,0
175558,0
175559,0
175560,0
175561,0
175562,0
175563,0
175564,0
175565,1
175566,0
175567,0
175568,0
175569,0
175570,0
175571,0
175572,1
175573,1
175574,1
175575,0
175576,1
175577,0
175578,0
175579,0
175580,0
175581,0
175582,0
175583,1
175584,0
175585,0
175586,0
175587,0
175588,0
175589,0
175590,0
175591,1
175592,0
175593,0
175594,0
175595,0
175596,0
175597,1
175598,0
175599,1
175600,0
175601,0
175602,1
175603,0
175604,0
175605,0
175606,1
175607,1
175608,0
175609,0
175610,0
175611,1
175612,1
175613,0
175614,0
175615,0
175616,0
175617,0
175618,0
175619,1
175620,0
175621,0
175622,0
175623,1
175624,0
175625,0
175626,0
175627,1
175628,0
175629,0
175630,0
175631,0
175632,0
175633,0
175634,0
175635,1
175636,0
175637,0
175638,0
175639,0
175640,0
175641,0
175642,0
175643,0
175644,1
175645,0
175646,0
175647,0
175648,0
175649,0
175650,0
175651,0
175652,0
175653,0
175654,1
175655,0
175656,0
175657,1
175658,0
175659,1
175660,0
175661,0
175662,0
175663,0
175664,1
175665,1
175666,0
175667,0
175668,0
175669,1
175670,0
175671,0
175672,0
175673,0
175674,0
175675,0
175676,0
175677,0
175678,0
175679,0
175680,0
175681,0
175682,0
175683,0
175684,0
175685,1
175686,0
175687,0
175688,0
175689,0
175690,1
175691,0
175692,0
175693,0
175694,1
175695,0
175696,0
175697,0
175698,0
175699,0
175700,0
175701,1
175702,1
175703,1
175704,1
175705,0
175706,0
175707,0
175708,1
175709,0
175710,0
175711,0
175712,0
175713,0
175714,0
175715,0
175716,0
175717,0
175718,0
175719,0
175720,0
175721,1
175722,0
175723,0
175724,1
175725,0
175726,0
175727,0
175728,0
175729,0
175730,1
175731,0
175732,0
175733,0
175734,0
175735,0
175736,0
175737,0
175738,0
175739,0
175740,0
175741,1
175742,0
175743,0
175744,0
175745,0
175746,1
175747,0
175748,0
175749,0
175750,1
175751,1
175752,0
175753,1
175754,0
175755,0
175756,0
175757,0
175758,1
175759,0
175760,0
175761,0
175762,0
175763,0
175764,0
175765,0
175766,0
175767,0
175768,0
175769,1
175770,1
175771,0
175772,0
175773,0
175774,0
175775,0
175776,0
175777,0
175778,0
175779,0
175780,0
175781,0
175782,0
175783,0
175784,1
175785,0
175786,1
175787,0
175788,0
175789,0
175790,0
175791,0
175792,0
175793,0
175794,0
175795,0
175796,0
175797,0
175798,0
175799,0
175800,0
175801,1
175802,0
175803,0
175804,0
175805,0
175806,0
175807,0
175808,0
175809,0
175810,0
175811,1
175812,0
175813,0
175814,0
175815,0
175816,0
175817,1
175818,0
175819,0
175820,1
175821,0
175822,0
175823,0
175824,0
175825,0
175826,0
175827,1
175828,0
175829,0
175830,0
175831,0
175832,0
175833,0
175834,0
175835,0
175836,1
175837,0
175838,1
175839,1
175840,0
175841,0
175842,1
175843,0
175844,0
175845,0
175846,0
175847,0
175848,0
175849,0
175850,0
175851,0
175852,0
175853,0
175854,0
175855,1
175856,0
175857,0
175858,0
175859,0
175860,0
175861,0
175862,0
175863,0
175864,0
175865,0
175866,0
175867,0
175868,0
175869,0
175870,0
175871,0
175872,0
175873,0
175874,0
175875,0
175876,1
175877,1
175878,0
175879,0
175880,0
175881,0
175882,0
175883,0
175884,0
175885,0
175886,1
175887,1
175888,0
175889,0
175890,0
175891,0
175892,0
175893,0
175894,1
175895,0
175896,0
175897,0
175898,1
175899,0
175900,0
175901,0
175902,0
175903,0
175904,1
175905,0
175906,0
175907,0
175908,1
175909,0
175910,0
175911,1
175912,0
175913,0
175914,0
175915,1
175916,0
175917,0
175918,0
175919,0
175920,0
175921,0
175922,0
175923,0
175924,0
175925,1
175926,0
175927,1
175928,0
175929,1
175930,0
175931,0
175932,0
175933,0
175934,1
175935,1
175936,0
175937,1
175938,0
175939,0
175940,1
175941,0
175942,0
175943,0
175944,0
175945,0
175946,0
175947,0
175948,0
175949,0
175950,0
175951,0
175952,0
175953,0
175954,0
175955,1
175956,0
175957,0
175958,0
175959,0
175960,1
175961,0
175962,0
175963,0
175964,0
175965,0
175966,0
175967,0
175968,0
175969,0
175970,1
175971,1
175972,0
175973,1
175974,0
175975,0
175976,0
175977,0
175978,0
175979,1
175980,0
175981,0
175982,0
175983,0
175984,0
175985,0
175986,0
175987,0
175988,0
175989,0
175990,0
175991,0
175992,0
175993,1
175994,0
175995,0
175996,0
175997,0
175998,0
175999,0
176000,1
176001,0
176002,1
176003,0
176004,1
176005,0
176006,1
176007,0
176008,0
176009,0
176010,0
176011,0
176012,0
176013,1
176014,0
176015,0
176016,0
176017,0
176018,1
176019,0
176020,0
176021,0
176022,0
176023,0
176024,0
176025,0
176026,0
176027,0
176028,0
176029,0
176030,1
176031,0
176032,0
176033,0
176034,1
176035,0
176036,0
176037,1
176038,1
176039,0
176040,1
176041,0
176042,1
176043,0
176044,0
176045,0
176046,0
176047,0
176048,0
176049,0
176050,0
176051,0
176052,0
176053,0
176054,0
176055,0
176056,0
176057,1
176058,0
176059,1
176060,0
176061,0
176062,0
176063,0
176064,0
176065,0
176066,0
176067,0
176068,0
176069,0
176070,0
176071,0
176072,0
176073,1
176074,0
176075,0
176076,0
176077,1
176078,0
176079,0
176080,1
176081,1
176082,0
176083,0
176084,0
176085,0
176086,0
176087,1
176088,0
176089,0
176090,0
176091,0
176092,0
176093,0
176094,1
176095,0
176096,1
176097,0
176098,0
176099,0
176100,0
176101,0
176102,0
176103,0
176104,0
176105,0
176106,0
176107,0
176108,0
176109,0
176110,0
176111,0
176112,0
176113,0
176114,1
176115,0
176116,0
176117,0
176118,0
176119,1
176120,1
176121,0
176122,0
176123,0
176124,1
176125,0
176126,1
176127,0
176128,0
176129,0
176130,0
176131,0
176132,0
176133,0
176134,0
176135,0
176136,1
176137,0
176138,0
176139,1
176140,0
176141,0
176142,0
176143,1
176144,0
176145,0
176146,0
176147,1
176148,0
176149,0
176150,0
176151,0
176152,0
176153,0
176154,0
176155,1
176156,0
176157,0
176158,0
176159,0
176160,0
176161,0
176162,1
176163,0
176164,0
176165,0
176166,0
176167,0
176168,0
176169,1
176170,0
176171,0
176172,0
176173,0
176174,1
176175,0
176176,0
176177,0
176178,0
176179,0
176180,0
176181,1
176182,0
176183,0
176184,1
176185,0
176186,0
176187,0
176188,0
176189,0
176190,0
176191,0
176192,0
176193,0
176194,0
176195,0
176196,0
176197,0
176198,0
176199,1
